timestamp,price,signal,cluster,FVG_flag,OB_flag,Swing_Level
2025-10-04 20:00:00,121939.96,BUY,4,0.0,0.0,121891.49
2025-10-04 20:15:00,122057.28,BUY,4,0.0,0.0,121939.96
2025-10-04 20:30:00,122029.48,BUY,4,0.0,0.0,121986.29
2025-10-04 20:45:00,121892.89,BUY,4,0.0,0.0,121892.89
2025-10-04 21:00:00,122142.21,BUY,4,0.0,0.0,121871.01
2025-10-04 21:15:00,122327.33,BUY,4,0.0,0.0,122097.66
2025-10-04 21:30:00,122319.71,BUY,4,0.0,0.0,122236.66
2025-10-04 21:45:00,122190.67,BUY,4,0.0,0.0,122188.88
2025-10-04 22:00:00,122195.85,BUY,4,0.0,0.0,122139.98
2025-10-04 22:15:00,122234.24,BUY,4,0.0,0.0,122194.62
2025-10-04 22:30:00,122292.44,NEUTRAL,0,0.0,0.0,122365.14
2025-10-04 22:45:00,122287.19,NEUTRAL,0,0.0,0.0,122334.0
2025-10-04 23:00:00,122256.0,NEUTRAL,0,0.0,0.0,122292.44
2025-10-04 23:15:00,122214.01,NEUTRAL,0,0.0,0.0,122256.01
2025-10-04 23:30:00,122340.0,NEUTRAL,0,0.0,0.0,122340.0
2025-10-04 23:45:00,122391.0,NEUTRAL,0,0.0,0.0,122410.0
2025-10-05 00:00:00,122253.31,NEUTRAL,0,0.0,0.0,122410.0
2025-10-05 00:15:00,122404.01,NEUTRAL,0,0.0,0.0,122405.07
2025-10-05 00:30:00,122271.34,NEUTRAL,0,0.0,0.0,122404.02
2025-10-05 00:45:00,122157.7,NEUTRAL,0,0.0,0.0,122271.34
2025-10-05 01:00:00,122306.52,NEUTRAL,0,0.0,0.0,122306.53
2025-10-05 01:15:00,122248.01,NEUTRAL,0,0.0,0.0,122306.53
2025-10-05 01:30:00,122390.98,NEUTRAL,0,0.0,0.0,122410.0
2025-10-05 01:45:00,122377.72,NEUTRAL,0,0.0,0.0,122398.83
2025-10-05 02:00:00,122398.83,NEUTRAL,0,0.0,0.0,122398.83
2025-10-05 02:15:00,122853.91,NEUTRAL,0,0.0,0.0,122853.91
2025-10-05 02:30:00,123672.99,NEUTRAL,0,0.0,0.0,124362.28
2025-10-05 02:45:00,124031.44,NEUTRAL,0,0.0,0.0,124129.25
2025-10-05 03:00:00,123668.58,NEUTRAL,0,0.0,0.0,124129.25
2025-10-05 03:15:00,123835.32,NEUTRAL,0,0.0,0.0,123835.33
2025-10-05 03:30:00,124010.12,NEUTRAL,0,0.0,0.0,124173.0
2025-10-05 03:45:00,123776.22,NEUTRAL,0,0.0,0.0,124129.99
2025-10-05 04:00:00,123907.99,NEUTRAL,0,0.0,0.0,124065.84
2025-10-05 04:15:00,124019.24,NEUTRAL,0,0.0,0.0,124066.3
2025-10-05 04:30:00,124299.79,NEUTRAL,0,0.0,0.0,124453.0
2025-10-05 04:45:00,125172.81,NEUTRAL,0,0.0,0.0,125708.42
2025-10-05 05:00:00,125198.26,NEUTRAL,0,0.0,0.0,125437.91
2025-10-05 05:15:00,125392.08,NEUTRAL,0,0.0,0.0,125397.0
2025-10-05 05:30:00,125229.99,NEUTRAL,0,0.0,0.0,125392.08
2025-10-05 05:45:00,125127.99,NEUTRAL,0,0.0,0.0,125233.4
2025-10-05 06:00:00,125081.06,NEUTRAL,0,0.0,0.0,125225.54
2025-10-05 06:15:00,124990.47,NEUTRAL,0,0.0,0.0,125081.06
2025-10-05 06:30:00,125070.48,NEUTRAL,0,0.0,0.0,125073.68
2025-10-05 06:45:00,125000.01,NEUTRAL,0,0.0,0.0,125200.99
2025-10-05 07:00:00,125012.0,NEUTRAL,0,0.0,0.0,125070.0
2025-10-05 07:15:00,124770.35,NEUTRAL,0,0.0,0.0,125164.26
2025-10-05 07:30:00,124704.68,NEUTRAL,0,0.0,0.0,124862.01
2025-10-05 07:45:00,124713.63,NEUTRAL,0,0.0,0.0,124933.0
2025-10-05 08:00:00,124647.23,NEUTRAL,0,0.0,0.0,124815.97
2025-10-05 08:15:00,124739.99,NEUTRAL,0,0.0,0.0,124838.37
2025-10-05 08:30:00,124694.74,BUY,4,0.0,0.0,124610.33
2025-10-05 08:45:00,124595.99,BUY,4,0.0,0.0,124570.63
2025-10-05 09:00:00,124395.43,BUY,4,0.0,0.0,124381.12
2025-10-05 09:15:00,124013.4,BUY,4,0.0,0.0,123937.21
2025-10-05 09:30:00,122988.76,BUY,4,0.0,0.0,122876.27
2025-10-05 09:45:00,123020.5,BUY,4,0.0,0.0,122789.35
2025-10-05 10:00:00,122859.47,BUY,4,0.0,0.0,122520.24
2025-10-05 10:15:00,123012.29,BUY,4,0.0,0.0,122806.02
2025-10-05 10:30:00,122816.66,BUY,4,0.0,0.0,122664.63
2025-10-05 10:45:00,123028.01,BUY,4,0.0,0.0,122816.65
2025-10-05 11:00:00,122880.49,BUY,4,0.0,0.0,122850.0
2025-10-05 11:15:00,123362.0,BUY,4,0.0,0.0,122880.48
2025-10-05 11:30:00,123349.95,BUY,4,0.0,0.0,123162.0
2025-10-05 11:45:00,123464.64,BUY,4,0.0,0.0,123346.2
2025-10-05 12:00:00,123149.97,BUY,4,0.0,0.0,122927.17
2025-10-05 12:15:00,123133.02,BUY,4,0.0,0.0,123055.07
2025-10-05 12:30:00,123055.06,BUY,4,0.0,0.0,122960.5
2025-10-05 12:45:00,123085.88,BUY,4,0.0,0.0,123055.06
2025-10-05 13:00:00,123246.88,BUY,4,0.0,0.0,123070.46
2025-10-05 13:15:00,123288.76,BUY,4,0.0,0.0,123166.14
2025-10-05 13:30:00,123268.34,BUY,4,0.0,0.0,123215.56
2025-10-05 13:45:00,123161.39,NEUTRAL,0,0.0,0.0,123281.67
2025-10-05 14:00:00,123265.55,NEUTRAL,0,0.0,0.0,123339.42
2025-10-05 14:15:00,123206.52,NEUTRAL,0,0.0,0.0,123286.87
2025-10-05 14:30:00,122914.85,NEUTRAL,0,0.0,0.0,123228.95
2025-10-05 14:45:00,123034.67,NEUTRAL,0,0.0,0.0,123069.42
2025-10-05 15:00:00,122944.19,NEUTRAL,0,0.0,0.0,123034.67
2025-10-05 15:15:00,122892.0,NEUTRAL,0,0.0,0.0,123010.0
2025-10-05 15:30:00,122772.64,NEUTRAL,0,0.0,0.0,122907.06
2025-10-05 15:45:00,122803.17,NEUTRAL,0,0.0,0.0,122850.0
2025-10-05 16:00:00,123070.0,NEUTRAL,0,0.0,0.0,123112.0
2025-10-05 16:15:00,122952.31,NEUTRAL,0,0.0,0.0,123090.0
2025-10-05 16:30:00,123019.28,NEUTRAL,0,0.0,0.0,123072.7
2025-10-05 16:45:00,123265.54,NEUTRAL,0,0.0,0.0,123348.45
2025-10-05 17:00:00,123202.11,NEUTRAL,0,0.0,0.0,123464.0
2025-10-05 17:15:00,123190.91,NEUTRAL,0,0.0,0.0,123376.36
2025-10-05 17:30:00,123116.51,NEUTRAL,0,0.0,0.0,123190.92
2025-10-05 17:45:00,123057.05,NEUTRAL,0,0.0,0.0,123124.55
2025-10-05 18:00:00,122970.17,NEUTRAL,0,0.0,0.0,123160.3
2025-10-05 18:15:00,123042.6,NEUTRAL,0,0.0,0.0,123076.4
2025-10-05 18:30:00,123001.35,NEUTRAL,0,0.0,0.0,123220.3
2025-10-05 18:45:00,122999.44,NEUTRAL,0,0.0,0.0,123096.0
2025-10-05 19:00:00,122778.74,NEUTRAL,0,0.0,0.0,123026.0
2025-10-05 19:15:00,122843.15,NEUTRAL,0,0.0,0.0,122938.0
2025-10-05 19:30:00,122746.09,NEUTRAL,0,0.0,0.0,122879.86
2025-10-05 19:45:00,122591.79,NEUTRAL,0,0.0,0.0,122746.1
2025-10-05 20:00:00,122696.64,NEUTRAL,0,0.0,0.0,122761.97
2025-10-05 20:15:00,122741.02,NEUTRAL,0,0.0,0.0,122794.69
2025-10-05 20:30:00,122933.04,NEUTRAL,0,0.0,0.0,123055.05
2025-10-05 20:45:00,122705.32,BUY,4,0.0,0.0,122705.32
2025-10-05 21:00:00,122619.11,BUY,4,0.0,0.0,122517.58
2025-10-05 21:15:00,122680.91,BUY,4,0.0,0.0,122587.86
2025-10-05 21:30:00,122669.21,BUY,4,0.0,0.0,122489.85
2025-10-05 21:45:00,122729.99,BUY,4,0.0,0.0,122643.36
2025-10-05 22:00:00,122919.81,BUY,4,0.0,0.0,122730.0
2025-10-05 22:15:00,123130.59,BUY,4,0.0,0.0,122912.99
2025-10-05 22:30:00,123137.2,BUY,4,0.0,0.0,123040.0
2025-10-05 22:45:00,123237.4,BUY,4,0.0,0.0,123069.73
2025-10-05 23:00:00,123476.01,BUY,4,0.0,0.0,123219.62
2025-10-05 23:15:00,123465.28,BUY,4,0.0,0.0,123330.24
2025-10-05 23:30:00,123509.63,BUY,4,0.0,0.0,123457.06
2025-10-05 23:45:00,123482.31,BUY,4,0.0,0.0,123442.94
2025-10-06 00:00:00,123514.0,BUY,4,0.0,0.0,123268.55
2025-10-06 00:15:00,123660.66,BUY,4,0.0,0.0,123500.0
2025-10-06 00:30:00,123704.15,BUY,4,0.0,0.0,123456.58
2025-10-06 00:45:00,123347.29,BUY,4,0.0,0.0,123084.0
2025-10-06 01:00:00,123486.87,BUY,4,0.0,0.0,123192.01
2025-10-06 01:15:00,123851.35,BUY,4,0.0,0.0,123314.09
2025-10-06 01:30:00,123857.52,BUY,4,0.0,0.0,123727.68
2025-10-06 01:45:00,124035.32,BUY,4,0.0,0.0,123781.1
2025-10-06 02:00:00,123865.14,BUY,4,0.0,0.0,123807.69
2025-10-06 02:15:00,123871.43,BUY,4,0.0,0.0,123808.0
2025-10-06 02:30:00,123839.07,BUY,4,0.0,0.0,123476.04
2025-10-06 02:45:00,124110.61,BUY,4,0.0,0.0,123839.07
2025-10-06 03:00:00,124006.42,BUY,4,0.0,0.0,123944.24
2025-10-06 03:15:00,123910.59,BUY,4,0.0,0.0,123880.4
2025-10-06 03:30:00,123893.56,BUY,4,0.0,0.0,123865.44
2025-10-06 03:45:00,123839.09,BUY,4,0.0,0.0,123742.64
2025-10-06 04:00:00,123915.94,BUY,4,0.0,0.0,123745.15
2025-10-06 04:15:00,123966.44,BUY,4,0.0,0.0,123881.36
2025-10-06 04:30:00,123718.49,BUY,4,0.0,0.0,123644.93
2025-10-06 04:45:00,123580.26,BUY,4,0.0,0.0,123554.27
2025-10-06 05:00:00,123339.19,BUY,4,0.0,0.0,123294.93
2025-10-06 05:15:00,123603.55,BUY,4,0.0,0.0,123317.0
2025-10-06 05:30:00,123524.0,BUY,4,0.0,0.0,123456.99
2025-10-06 05:45:00,123586.0,BUY,4,0.0,0.0,123494.43
2025-10-06 06:00:00,123827.44,BUY,4,0.0,0.0,123586.0
2025-10-06 06:15:00,123861.88,BUY,4,0.0,0.0,123672.14
2025-10-06 06:30:00,123989.28,BUY,4,0.0,0.0,123861.87
2025-10-06 06:45:00,123947.9,BUY,4,0.0,0.0,123805.06
2025-10-06 07:00:00,124004.19,BUY,4,0.0,0.0,123816.34
2025-10-06 07:15:00,123841.14,BUY,4,0.0,0.0,123829.08
2025-10-06 07:30:00,123440.0,BUY,4,0.0,0.0,123362.28
2025-10-06 07:45:00,123390.47,BUY,4,0.0,0.0,123280.49
2025-10-06 08:00:00,123635.79,BUY,4,0.0,0.0,123390.46
2025-10-06 08:15:00,123760.0,BUY,4,0.0,0.0,123581.26
2025-10-06 08:30:00,123675.4,BUY,4,0.0,0.0,123640.0
2025-10-06 08:45:00,123846.55,BUY,4,0.0,0.0,123655.96
2025-10-06 09:00:00,123941.86,BUY,4,0.0,0.0,123830.0
2025-10-06 09:15:00,123907.92,BUY,4,0.0,0.0,123839.07
2025-10-06 09:30:00,123806.01,BUY,4,0.0,0.0,123806.0
2025-10-06 09:45:00,123955.3,BUY,4,0.0,0.0,123779.31
2025-10-06 10:00:00,123955.86,BUY,4,0.0,0.0,123899.42
2025-10-06 10:15:00,124096.5,BUY,4,0.0,0.0,123926.45
2025-10-06 10:30:00,124077.57,BUY,4,0.0,0.0,124026.64
2025-10-06 10:45:00,123978.0,BUY,4,0.0,0.0,123978.0
2025-10-06 11:00:00,123742.8,BUY,4,0.0,0.0,123742.8
2025-10-06 11:15:00,124365.91,BUY,4,0.0,0.0,123735.73
2025-10-06 11:30:00,124299.96,NEUTRAL,0,0.0,0.0,124531.66
2025-10-06 11:45:00,124215.0,NEUTRAL,0,0.0,0.0,124422.93
2025-10-06 12:00:00,124424.8,NEUTRAL,0,0.0,0.0,124529.39
2025-10-06 12:15:00,124382.2,NEUTRAL,0,0.0,0.0,124691.81
2025-10-06 12:30:00,124340.27,NEUTRAL,0,0.0,0.0,124471.64
2025-10-06 12:45:00,124556.64,NEUTRAL,0,0.0,0.0,124587.65
2025-10-06 13:00:00,124693.89,NEUTRAL,0,0.0,0.0,124814.0
2025-10-06 13:15:00,124848.0,NEUTRAL,0,0.0,0.0,124924.05
2025-10-06 13:30:00,124565.8,NEUTRAL,0,0.0,0.0,124975.19
2025-10-06 13:45:00,125031.33,NEUTRAL,0,0.0,0.0,125079.85
2025-10-06 14:00:00,124970.47,NEUTRAL,0,0.0,0.0,125330.0
2025-10-06 14:15:00,124851.03,NEUTRAL,0,0.0,0.0,125143.93
2025-10-06 14:30:00,124738.08,NEUTRAL,0,0.0,0.0,125060.0
2025-10-06 14:45:00,124530.0,NEUTRAL,0,0.0,0.0,124899.45
2025-10-06 15:00:00,124724.02,NEUTRAL,0,0.0,0.0,124743.79
2025-10-06 15:15:00,125172.4,NEUTRAL,0,0.0,0.0,125408.29
2025-10-06 15:30:00,125077.35,NEUTRAL,0,0.0,0.0,125279.24
2025-10-06 15:45:00,125000.0,NEUTRAL,0,0.0,0.0,125237.47
2025-10-06 16:00:00,124851.87,NEUTRAL,0,0.0,0.0,125090.6
2025-10-06 16:15:00,124879.58,NEUTRAL,0,0.0,0.0,125000.0
2025-10-06 16:30:00,125209.99,NEUTRAL,0,0.0,0.0,125235.0
2025-10-06 16:45:00,125455.24,NEUTRAL,0,0.0,0.0,125499.63
2025-10-06 17:00:00,125442.7,NEUTRAL,0,0.0,0.0,125635.16
2025-10-06 17:15:00,125653.56,NEUTRAL,0,0.0,0.0,125819.2
2025-10-06 17:30:00,125160.52,NEUTRAL,0,0.0,0.0,125710.0
2025-10-06 17:45:00,125284.0,NEUTRAL,0,0.0,0.0,125484.51
2025-10-06 18:00:00,125243.0,NEUTRAL,0,0.0,0.0,125295.21
2025-10-06 18:15:00,125208.74,NEUTRAL,0,0.0,0.0,125369.99
2025-10-06 18:30:00,125448.95,NEUTRAL,0,0.0,0.0,125469.57
2025-10-06 18:45:00,126011.18,NEUTRAL,0,0.0,0.0,126199.63
2025-10-06 19:00:00,125648.02,NEUTRAL,0,0.0,0.0,126134.71
2025-10-06 19:15:00,125669.31,NEUTRAL,0,0.0,0.0,125864.78
2025-10-06 19:30:00,125391.4,NEUTRAL,0,0.0,0.0,125770.0
2025-10-06 19:45:00,125410.81,NEUTRAL,0,0.0,0.0,125499.18
2025-10-06 20:00:00,125366.53,NEUTRAL,0,0.0,0.0,125534.0
2025-10-06 20:15:00,125137.46,NEUTRAL,0,0.0,0.0,125366.54
2025-10-06 20:30:00,125200.01,NEUTRAL,0,0.0,0.0,125325.09
2025-10-06 20:45:00,125211.02,NEUTRAL,0,0.0,0.0,125317.08
2025-10-06 21:00:00,125057.2,NEUTRAL,0,0.0,0.0,125268.5
2025-10-06 21:15:00,124789.2,NEUTRAL,0,0.0,0.0,125057.21
2025-10-06 21:30:00,125002.34,NEUTRAL,0,0.0,0.0,125002.35
2025-10-06 21:45:00,125097.85,NEUTRAL,0,0.0,0.0,125097.86
2025-10-06 22:00:00,125161.12,NEUTRAL,0,0.0,0.0,125298.43
2025-10-06 22:15:00,125175.55,NEUTRAL,0,0.0,0.0,125279.08
2025-10-06 22:30:00,124890.94,BUY,4,0.0,0.0,124784.41
2025-10-06 22:45:00,125039.13,BUY,4,0.0,0.0,124890.94
2025-10-06 23:00:00,124862.44,BUY,4,0.0,0.0,124862.44
2025-10-06 23:15:00,124846.39,BUY,4,0.0,0.0,124692.49
2025-10-06 23:30:00,124771.66,BUY,4,0.0,0.0,124761.41
2025-10-06 23:45:00,124658.54,BUY,4,0.0,0.0,124628.0
2025-10-07 00:00:00,124766.13,BUY,4,0.0,0.0,124621.43
2025-10-07 00:15:00,124697.0,BUY,4,0.0,0.0,124654.46
2025-10-07 00:30:00,124882.51,BUY,4,0.0,0.0,124600.0
2025-10-07 00:45:00,124900.93,BUY,4,0.0,0.0,124766.77
2025-10-07 01:00:00,124892.78,NEUTRAL,0,0.0,0.0,125082.27
2025-10-07 01:15:00,124713.98,NEUTRAL,0,0.0,0.0,124892.78
2025-10-07 01:30:00,124779.99,NEUTRAL,0,0.0,0.0,124791.66
2025-10-07 01:45:00,124699.99,NEUTRAL,0,0.0,0.0,124780.0
2025-10-07 02:00:00,124576.3,NEUTRAL,0,0.0,0.0,124700.0
2025-10-07 02:15:00,124560.11,NEUTRAL,0,0.0,0.0,124602.79
2025-10-07 02:30:00,124462.79,NEUTRAL,0,0.0,0.0,124617.85
2025-10-07 02:45:00,124259.9,NEUTRAL,0,0.0,0.0,124541.45
2025-10-07 03:00:00,124484.91,NEUTRAL,0,0.0,0.0,124568.44
2025-10-07 03:15:00,124152.07,NEUTRAL,0,0.0,0.0,124484.9
2025-10-07 03:30:00,124268.55,NEUTRAL,0,0.0,0.0,124294.35
2025-10-07 03:45:00,124329.74,NEUTRAL,0,0.0,0.0,124329.74
2025-10-07 04:00:00,124175.31,NEUTRAL,0,0.0,0.0,124329.74
2025-10-07 04:15:00,124424.01,NEUTRAL,0,0.0,0.0,124424.01
2025-10-07 04:30:00,124591.02,NEUTRAL,0,0.0,0.0,124654.47
2025-10-07 04:45:00,124500.0,NEUTRAL,0,0.0,0.0,124597.34
2025-10-07 05:00:00,124478.84,NEUTRAL,0,0.0,0.0,124528.86
2025-10-07 05:15:00,124473.1,NEUTRAL,0,0.0,0.0,124567.04
2025-10-07 05:30:00,124544.47,NEUTRAL,0,0.0,0.0,124640.76
2025-10-07 05:45:00,124414.17,NEUTRAL,0,0.0,0.0,124568.6
2025-10-07 06:00:00,124309.13,NEUTRAL,0,0.0,0.0,124460.0
2025-10-07 06:15:00,123891.55,NEUTRAL,0,0.0,0.0,124325.87
2025-10-07 06:30:00,123871.48,NEUTRAL,0,0.0,0.0,124031.31
2025-10-07 06:45:00,123890.84,NEUTRAL,0,0.0,0.0,123992.83
2025-10-07 07:00:00,123833.12,NEUTRAL,0,0.0,0.0,124038.0
2025-10-07 07:15:00,123850.0,NEUTRAL,0,0.0,0.0,123850.0
2025-10-07 07:30:00,123688.98,NEUTRAL,0,0.0,0.0,123850.0
2025-10-07 07:45:00,123667.99,NEUTRAL,0,0.0,0.0,123690.41
2025-10-07 08:00:00,123550.73,NEUTRAL,0,0.0,0.0,123700.0
2025-10-07 08:15:00,123641.38,NEUTRAL,0,0.0,0.0,123729.57
2025-10-07 08:30:00,123813.02,NEUTRAL,0,0.0,0.0,123823.92
2025-10-07 08:45:00,123861.75,NEUTRAL,0,0.0,0.0,123999.98
2025-10-07 09:00:00,124124.11,NEUTRAL,0,0.0,0.0,124192.87
2025-10-07 09:15:00,124109.06,NEUTRAL,0,0.0,0.0,124164.69
2025-10-07 09:30:00,124096.42,NEUTRAL,0,0.0,0.0,124246.64
2025-10-07 09:45:00,124117.48,NEUTRAL,0,0.0,0.0,124202.01
2025-10-07 10:00:00,124333.7,NEUTRAL,0,0.0,0.0,124360.05
2025-10-07 10:15:00,124279.25,NEUTRAL,0,0.0,0.0,124413.75
2025-10-07 10:30:00,124310.22,NEUTRAL,0,0.0,0.0,124370.0
2025-10-07 10:45:00,124282.19,NEUTRAL,0,0.0,0.0,124350.0
2025-10-07 11:00:00,124181.25,NEUTRAL,0,0.0,0.0,124322.96
2025-10-07 11:15:00,124388.67,NEUTRAL,0,0.0,0.0,124395.53
2025-10-07 11:30:00,124366.88,NEUTRAL,0,0.0,0.0,124479.38
2025-10-07 11:45:00,124453.38,NEUTRAL,0,0.0,0.0,124509.6
2025-10-07 12:00:00,124441.03,NEUTRAL,0,0.0,0.0,124526.06
2025-10-07 12:15:00,124438.0,NEUTRAL,0,0.0,0.0,124477.14
2025-10-07 12:30:00,124590.38,NEUTRAL,0,0.0,0.0,124590.38
2025-10-07 12:45:00,124917.99,NEUTRAL,0,0.0,0.0,125126.0
2025-10-07 13:00:00,124742.81,NEUTRAL,0,0.0,0.0,125046.16
2025-10-07 13:15:00,124804.14,NEUTRAL,0,0.0,0.0,124812.0
2025-10-07 13:30:00,123792.2,NEUTRAL,0,0.0,0.0,124804.14
2025-10-07 13:45:00,123891.68,NEUTRAL,0,0.0,0.0,123951.78
2025-10-07 14:00:00,122831.93,NEUTRAL,0,0.0,0.0,124000.0
2025-10-07 14:15:00,122887.64,NEUTRAL,0,0.0,0.0,123322.3
2025-10-07 14:30:00,122815.93,NEUTRAL,0,0.0,0.0,123035.62
2025-10-07 14:45:00,122725.36,NEUTRAL,0,0.0,0.0,123000.0
2025-10-07 15:00:00,121951.08,NEUTRAL,0,0.0,0.0,122865.36
2025-10-07 15:15:00,122079.96,NEUTRAL,0,0.0,0.0,122371.28
2025-10-07 15:30:00,121683.26,NEUTRAL,0,0.0,0.0,122124.0
2025-10-07 15:45:00,121846.01,NEUTRAL,0,0.0,0.0,121878.96
2025-10-07 16:00:00,121531.67,NEUTRAL,0,0.0,0.0,121860.25
2025-10-07 16:15:00,121143.21,NEUTRAL,0,0.0,0.0,121650.26
2025-10-07 16:30:00,121763.39,BUY,4,0.0,0.0,121140.8
2025-10-07 16:45:00,121684.17,BUY,4,0.0,0.0,121622.21
2025-10-07 17:00:00,121477.61,BUY,4,0.0,0.0,121340.72
2025-10-07 17:15:00,121295.55,BUY,4,0.0,0.0,121222.84
2025-10-07 17:30:00,121406.31,BUY,4,0.0,0.0,121164.25
2025-10-07 17:45:00,121130.02,BUY,4,0.0,0.0,121100.0
2025-10-07 18:00:00,121183.42,BUY,4,0.0,0.0,120861.45
2025-10-07 18:15:00,120747.51,BUY,4,0.0,0.0,120574.94
2025-10-07 18:30:00,120791.11,BUY,4,0.0,0.0,120600.0
2025-10-07 18:45:00,120895.37,BUY,4,0.0,0.0,120758.93
2025-10-07 19:00:00,121447.24,BUY,4,0.0,0.0,120860.46
2025-10-07 19:15:00,121270.0,BUY,4,0.0,0.0,121224.99
2025-10-07 19:30:00,121382.64,BUY,4,0.0,0.0,121263.37
